0.9230769230769231,1.0,1.0,1.0,1.0,0.9230769230769231,1.0,1.0,0.9230769230769231,0.8333333333333334,0.8333333333333334,1.0,0.7272727272727273,1.0,1.0,0.9230769230769231,1.0,0.9230769230769231,0.9230769230769231,0.8333333333333334,0.8333333333333334,0.9230769230769231,0.8181818181818181,0.8333333333333334,0.9166666666666666,1.0,0.9230769230769231,0.9230769230769231,0.7272727272727273,0.9230769230769231,0.9230769230769231,0.8333333333333334,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231,0.7272727272727273,1.0,0.0,0.8333333333333334,0.9230769230769231,0.9230769230769231,1.0,0.8333333333333334,0.9230769230769231,1.0,0.8181818181818181,1.0
0.8333333333333334,1.0,0.9230769230769231,1.0,0.9230769230769231,0.8333333333333334,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231,0.6,1.0,0.8333333333333334,0.9230769230769231,1.0,1.0,0.9230769230769231,1.0,1.0,0.8333333333333334,0.9230769230769231,0.7272727272727273,0.8181818181818181,0.8333333333333334,0.9166666666666666,0.9230769230769231,1.0,0.9230769230769231,0.8333333333333334,0.9230769230769231,0.9230769230769231,0.8333333333333334,0.9230769230769231,1.0,1.0,0.9230769230769231,1.0,1.0,0.8333333333333334,0.9230769230769231,0.8333333333333334,0.0,0.9230769230769231,1.0,0.8333333333333334,0.8333333333333334,0.7272727272727273,1.0,0.9166666666666666,0.9230769230769231
0.9230769230769231,1.0,0.9230769230769231,1.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.8333333333333334,0.9230769230769231,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,1.0,0.8333333333333334,0.9230769230769231,0.9230769230769231,0.8333333333333334,1.0,0.9230769230769231,0.9166666666666666,0.9230769230769231,1.0,0.8333333333333334,0.9230769230769231,1.0,1.0,1.0,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.0,0.9230769230769231,0.8333333333333334,1.0,0.9230769230769231,0.9230769230769231,1.0,0.8333333333333334
1.0,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,0.9230769230769231,0.7272727272727273,0.8333333333333334,1.0,0.9230769230769231,1.0,1.0,0.8333333333333334,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231,1.0,0.9230769230769231,1.0,0.9166666666666666,1.0,1.0,0.9230769230769231,1.0,1.0,0.9230769230769231,1.0,0.8333333333333334,0.9230769230769231,1.0,0.7272727272727273,0.8333333333333334,1.0,0.9230769230769231,1.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231,0.0,0.9230769230769231,1.0,1.0,0.9230769230769231,0.9166666666666666,0.9230769230769231
0.9230769230769231,1.0,0.9230769230769231,1.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.7272727272727273,0.9230769230769231,0.9230769230769231,0.8333333333333334,1.0,1.0,0.9230769230769231,0.9230769230769231,1.0,0.8333333333333334,1.0,1.0,0.9230769230769231,1.0,0.8333333333333334,0.9166666666666666,0.9230769230769231,1.0,0.8333333333333334,1.0,1.0,1.0,1.0,0.8333333333333334,0.9230769230769231,1.0,1.0,1.0,1.0,0.9230769230769231,1.0,1.0,0.8333333333333334,1.0,0.8333333333333334,0.8333333333333334,0.9230769230769231,0.0,1.0,0.7272727272727273,0.9230769230769231,1.0,0.8333333333333334
0.9230769230769231,0.8333333333333334,1.0,0.9230769230769231,1.0,0.9230769230769231,1.0,1.0,0.9230769230769231,1.0,0.7272727272727273,0.9230769230769231,0.7272727272727273,1.0,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231,1.0,0.9230769230769231,0.9230769230769231,0.8333333333333334,0.9166666666666666,0.8333333333333334,0.7,0.9230769230769231,0.9230769230769231,0.8333333333333334,0.7272727272727273,0.8333333333333334,1.0,0.7272727272727273,0.8333333333333334,1.0,1.0,0.7272727272727273,0.9230769230769231,0.9230769230769231,0.8333333333333334,0.9230769230769231,0.8333333333333334,0.8333333333333334,1.0,1.0,1.0,0.0,0.9230769230769231,0.8333333333333334,0.9166666666666666,0.9230769230769231
0.8333333333333334,1.0,0.9230769230769231,1.0,0.9230769230769231,0.7272727272727273,0.8333333333333334,0.7272727272727273,1.0,0.9230769230769231,0.7272727272727273,1.0,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231,0.9230769230769231,1.0,1.0,0.7272727272727273,0.9230769230769231,0.7272727272727273,0.7,0.8333333333333334,0.9166666666666666,0.9230769230769231,1.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,1.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.7272727272727273,0.9230769230769231,1.0,0.7272727272727273,0.9230769230769231,0.0,1.0,0.9166666666666666,0.9230769230769231
1.0,0.9230769230769231,1.0,0.9230769230769231,1.0,1.0,1.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231,0.9230769230769231,1.0,0.8333333333333334,0.9230769230769231,0.9230769230769231,0.8333333333333334,1.0,1.0,1.0,0.9230769230769231,0.9166666666666666,0.9230769230769231,0.9166666666666666,0.8333333333333334,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231,0.9230769230769231,0.8333333333333334,0.9230769230769231,1.0,0.8333333333333334,1.0,1.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.8333333333333334,1.0,0.0,1.0,0.8333333333333334
0.8181818181818181,1.0,1.0,1.0,1.0,0.9166666666666666,1.0,1.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666,1.0,0.9166666666666666,1.0,1.0,0.8181818181818181,0.9166666666666666,0.8181818181818181,0.9166666666666666,0.9090909090909091,0.9166666666666666,0.9090909090909091,1.0,0.9166666666666666,0.8181818181818181,0.7,0.8181818181818181,0.9166666666666666,0.9166666666666666,1.0,0.9166666666666666,0.9166666666666666,1.0,1.0,1.0,0.7,1.0,0.8181818181818181,0.9166666666666666,1.0,0.9166666666666666,1.0,0.9166666666666666,0.9166666666666666,1.0,0.0,1.0
0.9230769230769231,1.0,0.9230769230769231,1.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.8333333333333334,0.9230769230769231,0.9230769230769231,0.9230769230769231,1.0,1.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.8333333333333334,1.0,1.0,0.9230769230769231,0.9230769230769231,0.8333333333333334,0.9166666666666666,1.0,1.0,0.7272727272727273,1.0,1.0,1.0,1.0,0.9230769230769231,1.0,1.0,1.0,1.0,1.0,0.9230769230769231,1.0,1.0,0.9230769230769231,1.0,0.9230769230769231,0.8333333333333334,0.9230769230769231,0.8333333333333334,0.9230769230769231,0.9230769230769231,0.8333333333333334,1.0,0.0

